#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=1484, tid=456
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12afb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x080e0800):  JavaThread "main" [_thread_in_native, id=456, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c28730 0x7f2d81f0 

Registers:
EAX=0x00c28618, EBX=0x00010002, ECX=0x00000000, EDX=0x00c28730
ESP=0x00c28614, EBP=0x00c28668, ESI=0x00c286a0, EDI=0x7ef92b50
EIP=0x7c812afb, EFLAGS=0x00000206

Top of Stack: (sp=0x00c28614)
0x00c28614:   00010002 e06d7363 00000001 00000000
0x00c28624:   7c812afb 00000003 19930520 00c28730
0x00c28634:   7f2d81f0 c000000f 00c28658 7e46b90e
0x00c28644:   7e46b916 002900ba 005c008f 002900ba
0x00c28654:   00063ab8 00c288ac 7e46bdf2 002900ba
0x00c28664:   00000001 00c286a0 7857df60 e06d7363
0x00c28674:   00000001 00000003 00c28694 e06d7363
0x00c28684:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c812afb)
0x7c812aeb:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 10 15 80 7c
0x7c812afb:   5e c9 c2 10 00 85 ff 0f 8e 36 93 ff ff 8b 55 fc 


Stack: [0x00430000,0x00c30000],  sp=0x00c28614,  free space=8161k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x12afb]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x433eb]
C  [libut.dll+0x1fa13]
C  [libut.dll+0x27924]
C  [libut.dll+0x279c6]
C  [libut.dll+0x1d4a5]
C  [libmwservices.dll+0xa7322]
C  [jmi.dll+0x4dbfa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x22133]
C  [jmi.dll+0x325cf]
C  [mcr.dll+0x474d8]
C  [mcr.dll+0x4777e]
C  [mcr.dll+0x47816]
C  [mcr.dll+0x47abf]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0xbcde]
C  [m_interpreter.dll+0x66dc0]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0xbb4c]
C  [m_interpreter.dll+0xb9ac]
C  [m_interpreter.dll+0xc4999]
C  [m_interpreter.dll+0xc4975]
C  [m_interpreter.dll+0xc4919]
C  [m_interpreter.dll+0xc1ebc]
C  [m_interpreter.dll+0xdbf60]
C  [m_interpreter.dll+0xdbf09]
C  [m_interpreter.dll+0xdbe9e]
C  [m_interpreter.dll+0xe03b3]
C  [m_interpreter.dll+0xe0448]
C  [uiw.dll+0x18f3d]
C  [mfc90.dll+0x5be77]
C  [mfc90.dll+0x5ba49]
C  [mfc90.dll+0x5a63d]
C  [mfc90.dll+0x5a8c9]
C  [uiw.dll+0x50601]
C  [USER32.dll+0x8734]
C  [USER32.dll+0x8816]
C  [USER32.dll+0x18ea0]
C  [USER32.dll+0x18eec]
C  [ntdll.dll+0xe473]
C  [USER32.dll+0x1c228]
C  [USER32.dll+0x1c1d5]
C  0x21b53680
C  [USER32.dll+0x8734]
C  [USER32.dll+0x8816]
C  [USER32.dll+0x1a013]
C  [USER32.dll+0x1a039]
C  0x5ed2699b
C  [USER32.dll+0x8734]
C  [USER32.dll+0x8816]
C  [USER32.dll+0x18ea0]
C  [USER32.dll+0x18eec]
C  [ntdll.dll+0xe473]
C  [USER32.dll+0x1a43b]
C  [libut.dll+0x1d549]
C  [m_interpreter.dll+0x6d397]
C  [m_interpreter.dll+0x373f9b]
C  [m_interpreter.dll+0x70882]
C  [m_interpreter.dll+0x68174]
C  [m_interpreter.dll+0x65743]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0x65946]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
